old_datasource,new_datasource
../data/02_truth/annotations/existing_roads.shp,annotations/existing_roads.shp
../data/02_truth/annotations/not_roads.shp,annotations/not_roads.shp
../data/02_truth/annotations/pit_inside.shp,annotations/pit_inside.shp
../data/02_truth/annotations/pit_outside.shp,annotations/pit_outside.shp
../data/02_truth/annotations/plat.shp,annotations/plat.shp
../data/02_truth/annotations/roads.shp,annotations/roads.shp
../data/02_truth/annotations/well_head_pts_reprojected.gpkg,annotations/well_head_pts_reprojected.gpkg
../data/03_derived/613590/05/savgol_resid_msmax_613590_05.tif,../data/613590/derived/05/savgol_resid_msmax_613590_05.tif
../data/03_derived/9t/05/hillshade_az090_alt25_9t_05.tif,../data/9t/derived/05/hillshade_az090_alt25_9t_05.tif
../data/03_derived/9t/05/hillshade_az270_alt25_9t_05.tif,../data/9t/derived/05/hillshade_az270_alt25_9t_05.tif
../data/03_derived/9t/05/hillshade_az315_alt70_9t_05.tif,../data/9t/derived/05/hillshade_az315_alt70_9t_05.tif
../data/03_derived/9t/05/lrm_25_9t_05.tif,../data/9t/derived/05/lrm_25_9t_05.tif
../data/03_derived/9t/05/openness_neg_9t_05.tif,../data/9t/derived/05/openness_neg_9t_05.tif
../data/03_derived/9t/05/openness_pos_9t_05.tif,../data/9t/derived/05/openness_pos_9t_05.tif
../data/03_derived/9t/05/rrim_openness_9t_05.tif,../data/9t/derived/05/rrim_openness_9t_05.tif
../data/03_derived/9t/05/slope_9t_05.tif,../data/9t/derived/05/slope_9t_05.tif
../data/03_derived/9t/05/streams_t5000_9t_chunked_kept_xsec.shp,../data/9t/derived/05/streams_t5000_9t_chunked_kept_xsec.shp
../data/03_derived/mckean/mkf/1m/lrm_25_mkf_1m.tif,../data/mckean/mkf/derived/1m/lrm_25_mkf_1m.tif
../data/03_derived/mckean/mkf/1m/openness_neg_mkf_1m.tif,../data/mckean/mkf/derived/1m/openness_neg_mkf_1m.tif
../data/03_derived/mckean/mkf/1m/openness_pos_mkf_1m.tif,../data/mckean/mkf/derived/1m/openness_pos_mkf_1m.tif
../data/03_derived/mckean/mkf/1m/rrim_openness_mkf_1m.tif,../data/mckean/mkf/derived/1m/rrim_openness_mkf_1m.tif
../data/03_derived/mckean/mkf/1m/slope_mkf_1m.tif,../data/mckean/mkf/derived/1m/slope_mkf_1m.tif
../data/03_derived/mckean/sw/05/rrim_simple_mckean_sw_05.tif,../data/mckean/sw/derived/05/rrim_simple_mckean_sw_05.tif
../data/03_derived/mckean/sw/1m/rrim_openness_mckean_sw_1m.tif,../data/mckean/sw/derived/1m/rrim_openness_mckean_sw_1m.tif
../data/03_derived/oilcreek/22tile/water_polygons_oilcreek_22tile.gpkg,../data/oilcreek/derived/22tile/water_polygons_oilcreek_22tile.gpkg
../data/03_derived/westernpa_d20/613590/1m/lrm_25_613590_1m.tif,../data/westernpa_d20/613590/derived/1m/lrm_25_613590_1m.tif
../data/03_derived/westernpa_d20/613590/1m/openness_neg_613590_1m.tif,../data/westernpa_d20/613590/derived/1m/openness_neg_613590_1m.tif
../data/03_derived/westernpa_d20/613590/1m/openness_pos_613590_1m.tif,../data/westernpa_d20/613590/derived/1m/openness_pos_613590_1m.tif
../data/03_derived/westernpa_d20/613590/1m/review/added_roads_613590.gpkg,../data/westernpa_d20/613590/derived/1m/review/added_roads_613590.gpkg
../data/03_derived/westernpa_d20/613590/1m/review/review_roads_613590.gpkg,../data/westernpa_d20/613590/derived/1m/review/review_roads_613590.gpkg
../data/03_derived/westernpa_d20/613590/1m/review_drainage/added_drainage_613590.gpkg,../data/westernpa_d20/613590/derived/1m/review_drainage/added_drainage_613590.gpkg
../data/03_derived/westernpa_d20/613590/1m/review_drainage/review_drainage_613590.gpkg,../data/westernpa_d20/613590/derived/1m/review_drainage/review_drainage_613590.gpkg
../data/03_derived/westernpa_d20/613590/1m/rrim_simple_613590_1m.tif,../data/westernpa_d20/613590/derived/1m/rrim_simple_613590_1m.tif
../data/03_derived/westernpa_d20/613590/1m/slope_613590_1m.tif,../data/westernpa_d20/613590/derived/1m/slope_613590_1m.tif
../data/03_derived/westernpa_d20/613590/1m/tiger_roads_613590.gpkg,../data/westernpa_d20/613590/derived/1m/tiger_roads_613590.gpkg
../data/04_models/pit/unet_v2/pit_argmax.tif,../data/9t/models/pit/unet_v2/pit_argmax.tif
../data/04_models/pit/unet_v2/pit_prob_floor.tif,../data/9t/models/pit/unet_v2/pit_prob_floor.tif
../data/04_models/pit/unet_v2/pit_unet_floor_prob_thr0p20_9t_05.tif,../data/9t/models/pit/unet_v2/pit_unet_floor_prob_thr0p20_9t_05.tif
../data/04_models/pit/unet_v2/pit_unet_floor_prob_thr0p30_9t_05.tif,../data/9t/models/pit/unet_v2/pit_unet_floor_prob_thr0p30_9t_05.tif
../data/04_models/pit/unet_v2/pit_unet_floor_prob_thr0p50_9t_05.tif,../data/9t/models/pit/unet_v2/pit_unet_floor_prob_thr0p50_9t_05.tif
../data/04_models/road/sweep_202607/road_prob_613590_1m_cldice.tif,../data/9t/models/road/sweep_202607/road_prob_613590_1m_cldice.tif
../data/05_results/9t/heldout_overlap/heldout_pit_unet_v2.gpkg,../data/9t/results/heldout_overlap/heldout_pit_unet_v2.gpkg
../data/05_results/9t/pit/centroid_matching/pit_candidates_undecided_thr0p50_9t.gpkg,../data/9t/results/pit/centroid_matching/pit_candidates_undecided_thr0p50_9t.gpkg
../data/05_results/9t/pit/centroid_matching/pit_rims_no_floor_9t.shp,../data/9t/results/pit/centroid_matching/pit_rims_no_floor_9t.shp
../data/05_results/candidates/candidates_pits.gpkg,../data/_results/candidates/candidates_pits.gpkg
../data/06_experiments/permian_sample/hillshade_13RGQ040575_05m.tif,../data/_experiments/permian_sample/hillshade_13RGQ040575_05m.tif
../data/06_experiments/permian_sample/ramachandran_permian_pads_pts.gpkg,../data/_experiments/permian_sample/ramachandran_permian_pads_pts.gpkg
