old_datasource,new_datasource
../data/derivatives/tiles/613590_05/savgol_resid_msmax_613590_05.tif,../data/03_derived/613590/05/savgol_resid_msmax_613590_05.tif
../data/derivatives/tiles/9t/hillshade_az090_alt25_9t_05.tif,../data/03_derived/9t/05/hillshade_az090_alt25_9t_05.tif
../data/derivatives/tiles/9t/hillshade_az270_alt25_9t_05.tif,../data/03_derived/9t/05/hillshade_az270_alt25_9t_05.tif
../data/derivatives/tiles/9t/hillshade_az315_alt70_9t_05.tif,../data/03_derived/9t/05/hillshade_az315_alt70_9t_05.tif
../data/derivatives/tiles/9t/lrm_25_9t_05.tif,../data/03_derived/9t/05/lrm_25_9t_05.tif
../data/derivatives/tiles/9t/openness_neg_9t_05.tif,../data/03_derived/9t/05/openness_neg_9t_05.tif
../data/derivatives/tiles/9t/openness_pos_9t_05.tif,../data/03_derived/9t/05/openness_pos_9t_05.tif
../data/derivatives/tiles/9t/rrim_openness_9t_05.tif,../data/03_derived/9t/05/rrim_openness_9t_05.tif
../data/derivatives/tiles/9t/slope_9t_05.tif,../data/03_derived/9t/05/slope_9t_05.tif
../data/derivatives/tiles/9t/streams_t5000_9t_chunked_kept_xsec.shp,../data/03_derived/9t/05/streams_t5000_9t_chunked_kept_xsec.shp
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/lrm_25_613590_1m.tif,../data/03_derived/westernpa_d20/613590/1m/lrm_25_613590_1m.tif
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/openness_neg_613590_1m.tif,../data/03_derived/westernpa_d20/613590/1m/openness_neg_613590_1m.tif
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/openness_pos_613590_1m.tif,../data/03_derived/westernpa_d20/613590/1m/openness_pos_613590_1m.tif
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/review/added_roads_613590.gpkg,../data/03_derived/westernpa_d20/613590/1m/review/added_roads_613590.gpkg
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/review/review_roads_613590.gpkg,../data/03_derived/westernpa_d20/613590/1m/review/review_roads_613590.gpkg
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/review_drainage/added_drainage_613590.gpkg,../data/03_derived/westernpa_d20/613590/1m/review_drainage/added_drainage_613590.gpkg
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/review_drainage/review_drainage_613590.gpkg,../data/03_derived/westernpa_d20/613590/1m/review_drainage/review_drainage_613590.gpkg
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/rrim_simple_613590_1m.tif,../data/03_derived/westernpa_d20/613590/1m/rrim_simple_613590_1m.tif
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/slope_613590_1m.tif,../data/03_derived/westernpa_d20/613590/1m/slope_613590_1m.tif
../data/derivatives/tiles/data_3x3/westernpa_d20/613590/tiger_roads_613590.gpkg,../data/03_derived/westernpa_d20/613590/1m/tiger_roads_613590.gpkg
../data/derivatives/tiles/extras/oilcreek_22tile/water_polygons_oilcreek_22tile.gpkg,../data/03_derived/oilcreek/22tile/water_polygons_oilcreek_22tile.gpkg
../data/derivatives/tiles/mckean_sw_05/rrim_simple_mckean_sw_05.tif,../data/03_derived/mckean/sw/05/rrim_simple_mckean_sw_05.tif
../data/derivatives/tiles/mckean_sw_1m/rrim_openness_mckean_sw_1m.tif,../data/03_derived/mckean/sw/1m/rrim_openness_mckean_sw_1m.tif
../data/derivatives/tiles/mkf_1m/lrm_25_mkf_1m.tif,../data/03_derived/mckean/mkf/1m/lrm_25_mkf_1m.tif
../data/derivatives/tiles/mkf_1m/openness_neg_mkf_1m.tif,../data/03_derived/mckean/mkf/1m/openness_neg_mkf_1m.tif
../data/derivatives/tiles/mkf_1m/openness_pos_mkf_1m.tif,../data/03_derived/mckean/mkf/1m/openness_pos_mkf_1m.tif
../data/derivatives/tiles/mkf_1m/rrim_openness_mkf_1m.tif,../data/03_derived/mckean/mkf/1m/rrim_openness_mkf_1m.tif
../data/derivatives/tiles/mkf_1m/slope_mkf_1m.tif,../data/03_derived/mckean/mkf/1m/slope_mkf_1m.tif
