old_path,new_path,phase,reason
data/03_derived/9t/05/_build_9t_1m.log,data/9t/derived/05/_build_9t_1m.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_chain_status.log,data/9t/derived/05/_chain_status.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_dem_9t_1m_link.tif,data/9t/derived/05/_dem_9t_1m_link.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_dem_9t_1m_link.tif.aux.xml,data/9t/derived/05/_dem_9t_1m_link.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_diag_void_622081.png,data/9t/derived/05/_diag_void_622081.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_diag_void_pt2.png,data/9t/derived/05/_diag_void_pt2.png,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_infer_road_613590.log,data/9t/derived/05/_infer_road_613590.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_pad_cv5_resume.log,data/9t/derived/05/_pad_cv5_resume.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_pad_cv5_run.log,data/9t/derived/05/_pad_cv5_run.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_pit_cv5_fold4.log,data/9t/derived/05/_pit_cv5_fold4.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_pit_cv5_rescore.log,data/9t/derived/05/_pit_cv5_rescore.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_pit_cv5_run.log,data/9t/derived/05/_pit_cv5_run.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_predict_613590_05.log,data/9t/derived/05/_predict_613590_05.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_road_optimize.log,data/9t/derived/05/_road_optimize.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_road_unet_1m_recall_relabeled20260806_train.log,data/9t/derived/05/_road_unet_1m_recall_relabeled20260806_train.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/_yolo_infer_613590.log,data/9t/derived/05/_yolo_infer_613590.log,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/allret_count_9t_05.tif,data/9t/derived/05/allret_count_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/blocks_unified_9t.gpkg,data/9t/derived/05/blocks_unified_9t.gpkg,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/chm_9t_05.tif,data/9t/derived/05/chm_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/chm_9t_05.tif.aux.xml,data/9t/derived/05/chm_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/chm_9t_1m.tif,data/9t/derived/05/chm_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/curv_doublet_9t_1m.tif,data/9t/derived/05/curv_doublet_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/dem_9t_05.tif,data/9t/derived/05/dem_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/dem_9t_05.tif.aux.xml,data/9t/derived/05/dem_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/dem_breached_9t_1m.tif,data/9t/derived/05/dem_breached_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/drainage_extract_calib_9t_1m.json,data/9t/derived/05/drainage_extract_calib_9t_1m.json,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/dsm_9t_05.tif,data/9t/derived/05/dsm_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/dsm_9t_1m.tif,data/9t/derived/05/dsm_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/feature_stats.json,data/9t/derived/05/feature_stats.json,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/feature_stats_1m.json,data/9t/derived/05/feature_stats_1m.json,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/feature_stats_1m_sg3.json,data/9t/derived/05/feature_stats_1m_sg3.json,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/features_pit_9t_05.tif,data/9t/derived/05/features_pit_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/features_pit_9t_1m.tif,data/9t/derived/05/features_pit_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/features_pit_9t_1m_sg3.tif,data/9t/derived/05/features_pit_9t_1m_sg3.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/flow_accum_log_9t_1m.tif,data/9t/derived/05/flow_accum_log_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/geomorphon_enc_12_9t_1m.tif,data/9t/derived/05/geomorphon_enc_12_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/geomorphon_enc_5_9t_1m.tif,data/9t/derived/05/geomorphon_enc_5_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/geomorphon_enc_8_9t_1m.tif,data/9t/derived/05/geomorphon_enc_8_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/ground_density_9t_05.tif,data/9t/derived/05/ground_density_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/ground_density_9t_1m.tif,data/9t/derived/05/ground_density_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/ground_density_persource_9t_1m.tif,data/9t/derived/05/ground_density_persource_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_9t_05.tif,data/9t/derived/05/hillshade_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_9t_05_az135.tif,data/9t/derived/05/hillshade_9t_05_az135.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_9t_05_az135.tif.aux.xml,data/9t/derived/05/hillshade_9t_05_az135.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az000_alt25_9t_05.tif,data/9t/derived/05/hillshade_az000_alt25_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az000_alt25_9t_1m.tif,data/9t/derived/05/hillshade_az000_alt25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az090_alt25_9t_05.tif,data/9t/derived/05/hillshade_az090_alt25_9t_05.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az090_alt25_9t_05.tif.aux.xml,data/9t/derived/05/hillshade_az090_alt25_9t_05.tif.aux.xml,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
data/03_derived/9t/05/hillshade_az090_alt25_9t_1m.tif,data/9t/derived/05/hillshade_az090_alt25_9t_1m.tif,phase4f,"area-major: everything about one study area lives under that area, role is the second level"
