old_path,new_path,phase,reason
data/derivatives/_build_9t_1m.log,data/derivatives/tiles/9t/_build_9t_1m.log,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/_build_mck_e1423n2238_05.log,data/derivatives/tiles/mck_e1423n2238_05/_build_mck_e1423n2238_05.log,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/_tmp_dem_mck_e1423n2238_05.json,data/derivatives/tiles/mck_e1423n2238_05/_tmp_dem_mck_e1423n2238_05.json,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/chm_607594_1m.tif,data/derivatives/tiles/607594_1m/chm_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
data/derivatives/chm_610594_1m.tif,data/derivatives/tiles/610594_1m/chm_610594_1m.tif,phase2,loose raster -> tiles/610594_1m by <area>_<res> suffix
data/derivatives/chm_610605_1m.tif,data/derivatives/tiles/610605_1m/chm_610605_1m.tif,phase2,loose raster -> tiles/610605_1m by <area>_<res> suffix
data/derivatives/chm_616593_1m.tif,data/derivatives/tiles/616593_1m/chm_616593_1m.tif,phase2,loose raster -> tiles/616593_1m by <area>_<res> suffix
data/derivatives/chm_9t_1m.tif,data/derivatives/tiles/9t/chm_9t_1m.tif,phase2,loose raster -> tiles/9t by <area>_<res> suffix
data/derivatives/chm_mck_e1423n2238_05.tif,data/derivatives/tiles/mck_e1423n2238_05/chm_mck_e1423n2238_05.tif,phase2,loose raster -> tiles/mck_e1423n2238_05 by <area>_<res> suffix
data/derivatives/chm_mk5_1m.tif,data/derivatives/tiles/mk5_1m/chm_mk5_1m.tif,phase2,loose raster -> tiles/mk5_1m by <area>_<res> suffix
data/derivatives/dem_607594_1m.tif,data/derivatives/tiles/607594_1m/dem_607594_1m.tif,phase2,loose raster -> tiles/607594_1m by <area>_<res> suffix
