old_path,new_path,phase,reason
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_002886.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_002886.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_002887.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_002887.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_002888.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_002888.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_003021.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_003021.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_003022.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_003022.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_003023.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_STATEWIDE_S_2006_2008_PA_Statewide_S_2006-2008_003023.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562464.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562464.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562465.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562465.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562467.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562467.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
data/_source/lidar/westernpa/seperate sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562468.laz,data/_source/lidar/westernpa/separate_sections/USGS_LPC_PA_WesternPA_2019_D20_17TNE562468.laz,phase4g,"directory name was misspelled and contained a space, which breaks shell and GDAL paths"
