rel_path,kind,size_bytes,n_refs,match_kinds,referenced_by
data/char_by_decade.png,file,172440,0,,
data/char_by_landcover.png,file,209868,0,,
data/char_by_slope.png,file,194896,0,,
data/char_by_type.png,file,5470,0,,
data/char_overall.png,file,120196,0,,
data/derivatives,dir,0,128,name|path,archive/wellsight/build/_build_9tile_1m.py; archive/wellsight/build/_build_density_noverlap_9t.py; archive/wellsight/build/_build_density_persource.py; archive/wellsight/build/_build_geomorphon_enc.py; archive/wellsight/build/_build_intensity_9t.py; archive/wellsight/build/_build_intensity_zscore.py
data/derivatives_preview.png,file,2472845,1,name,.claude/worktrees/crazy-robinson/notebooks/lidar_project.ipynb
data/external,dir,0,40,name,archive/wellsight/build/_build_density_noverlap_9t.py; archive/wellsight/build/_build_density_persource.py; archive/wellsight/build/_build_intensity_9t.py; archive/wellsight/build/_build_intensity_zscore.py; archive/wellsight/build/_clip_tiger_roads_to_hillshades.py; archive/wellsight/data/_download_lidar.py
data/laz_tile_index.csv,file,15887,0,,
data/model_results.png,file,46126,0,,
data/model_results_random_forest.png,file,48894,0,,
data/points_model_results_neural_network.png,file,21420,0,,
data/points_model_results_random_forest.png,file,49508,0,,
data/points_model_results_xgboost.png,file,47759,0,,
data/roads_image.jpg,file,44319,0,,
data/source_laz,dir,0,25,name,notebooks/wellsight/build/_build_3x3_hillshades.py; notebooks/wellsight/build/_build_3x3_hillshades_mckean.py; notebooks/wellsight/build/_build_chm_e1423n2238.py; notebooks/wellsight/build/_build_chm_mckean.py; notebooks/wellsight/build/_build_data_3x3_derivatives.py; notebooks/wellsight/build/_build_data_3x3_partial_westernpa.py
data/wells_with_features.cpg,file,5,0,,
data/wells_with_features.dbf,file,1401588,0,,
data/wells_with_features.prj,file,424,0,,
data/wells_with_features.shp,file,96028,0,,
data/wells_with_features.shx,file,27508,0,,
data/derivatives/annotations,dir,0,69,name|path,archive/wellsight/build/_build_mckean_full.py; archive/wellsight/paper/paper/_build_wellsight_notebook.py; archive/wellsight/paper/paper/_generate_paper_figures.py; archive/wellsight/paper/paper/_regen_graphics.py; archive/wellsight/pits/_pit_morphology_audit_1m.py; archive/wellsight/pits/_pit_pipeline_1m.py
data/derivatives/chm_607594_1m.tif,file,6107650,0,,
data/derivatives/chm_610594_1m.tif,file,6204806,0,,
data/derivatives/chm_610605_1m.tif,file,5797714,0,,
data/derivatives/chm_616593_1m.tif,file,6246132,0,,
data/derivatives/chm_9t_1m.tif,file,54847393,0,,
data/derivatives/chm_mck_e1423n2238_05.tif,file,92889162,0,,
data/derivatives/chm_mk5_1m.tif,file,59754730,0,,
data/derivatives/cornrow_demo_hillshade.png,file,298809,0,,
data/derivatives/cornrow_demo_hillshade.png.aux.xml,file,1361,0,,
data/derivatives/dem_607594_1m.tif,file,9009512,0,,
data/derivatives/dem_610594_1m.tif,file,9009512,0,,
data/derivatives/dem_610605_1m.tif,file,9009512,0,,
data/derivatives/dem_616593_1m.tif,file,9009512,0,,
data/derivatives/dem_9t_1m.tif,file,81055032,6,name|path,notebooks/wellsight/build/_build_diagnostics_9t.py; notebooks/wellsight/build/_build_hydrology_9t.py; notebooks/wellsight/build/_build_streams_9t.py; notebooks/wellsight/build/_filter_streams_xsec_9t.py; notebooks/wellsight/build/_make_derivatives_walkthrough_nb.py; notebooks/wellsight/derivatives_walkthrough.ipynb
data/derivatives/dem_demo_filtered.tif,file,1001254,2,name,notebooks/wellsight/preprocessing/_build_cornrow_demo_nb.py; notebooks/wellsight/preprocessing/cornrow_demo.ipynb
data/derivatives/dem_demo_unfiltered.tif,file,1001254,2,name,notebooks/wellsight/preprocessing/_build_cornrow_demo_nb.py; notebooks/wellsight/preprocessing/cornrow_demo.ipynb
data/derivatives/dem_mck_e1423n2238_05.tif,file,188160012,1,name,data/derivatives/_tmp_dem_mck_e1423n2238_05.json
data/derivatives/dem_mk5_1m.tif,file,169039508,0,,
data/derivatives/dep_wells_snapped_9tile.gpkg,file,122880,0,,
data/derivatives/dsm_607594_1m.tif,file,9009504,0,,
data/derivatives/dsm_610594_1m.tif,file,9009504,0,,
data/derivatives/dsm_610605_1m.tif,file,9009504,0,,
data/derivatives/dsm_616593_1m.tif,file,9009504,0,,
data/derivatives/dsm_9t_1m.tif,file,81027504,0,,
data/derivatives/dsm_mck_e1423n2238_05.tif,file,188160004,0,,
data/derivatives/dsm_mk5_1m.tif,file,169039500,0,,
data/derivatives/eval_613590_roads,dir,0,1,name,notebooks/wellsight_v2/eval/_score_road_pred_vs_roads_shp_613590.py
