old_path,new_path,phase,reason
data/derivatives/experiments/chm_age_proxy/deficit_vs_spudyear.png,data/06_experiments/chm_age_proxy/deficit_vs_spudyear.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/chm_age_proxy/deficit_vs_spudyear_v2.png,data/06_experiments/chm_age_proxy/deficit_vs_spudyear_v2.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/chm_age_proxy/mckean_chm_zonal.csv,data/06_experiments/chm_age_proxy/mckean_chm_zonal.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/chm_age_proxy/mckean_chm_zonal_v2.csv,data/06_experiments/chm_age_proxy/mckean_chm_zonal_v2.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002957/_meta_icp.json,data/06_experiments/icp/002957/_meta_icp.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002957/_meta_newer_prep.json,data/06_experiments/icp/002957/_meta_newer_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002957/_meta_older_prep.json,data/06_experiments/icp/002957/_meta_older_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002957/icp_summary.json,data/06_experiments/icp/002957/icp_summary.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002957/newer_ground_utm.las,data/06_experiments/icp/002957/newer_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002957/older_aligned.las,data/06_experiments/icp/002957/older_aligned.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002957/older_ground_utm.las,data/06_experiments/icp/002957/older_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002958/_meta_icp.json,data/06_experiments/icp/002958/_meta_icp.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002958/_meta_newer_prep.json,data/06_experiments/icp/002958/_meta_newer_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002958/_meta_older_prep.json,data/06_experiments/icp/002958/_meta_older_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002958/icp_summary.json,data/06_experiments/icp/002958/icp_summary.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002958/newer_ground_utm.las,data/06_experiments/icp/002958/newer_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002958/older_aligned.las,data/06_experiments/icp/002958/older_aligned.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002958/older_ground_utm.las,data/06_experiments/icp/002958/older_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002959/_meta_icp.json,data/06_experiments/icp/002959/_meta_icp.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002959/_meta_newer_prep.json,data/06_experiments/icp/002959/_meta_newer_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002959/_meta_older_prep.json,data/06_experiments/icp/002959/_meta_older_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002959/icp_summary.json,data/06_experiments/icp/002959/icp_summary.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002959/newer_ground_utm.las,data/06_experiments/icp/002959/newer_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002959/older_aligned.las,data/06_experiments/icp/002959/older_aligned.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/002959/older_ground_utm.las,data/06_experiments/icp/002959/older_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003110/_meta_icp.json,data/06_experiments/icp/003110/_meta_icp.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003110/_meta_newer_prep.json,data/06_experiments/icp/003110/_meta_newer_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003110/_meta_older_prep.json,data/06_experiments/icp/003110/_meta_older_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003110/icp_summary.json,data/06_experiments/icp/003110/icp_summary.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003110/newer_ground_utm.las,data/06_experiments/icp/003110/newer_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003110/older_aligned.las,data/06_experiments/icp/003110/older_aligned.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003110/older_ground_utm.las,data/06_experiments/icp/003110/older_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_meta_icp_5m.json,data/06_experiments/icp/003111/_meta_icp_5m.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_meta_icp_zm.json,data/06_experiments/icp/003111/_meta_icp_zm.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_meta_newer_prep.json,data/06_experiments/icp/003111/_meta_newer_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_meta_older_prep.json,data/06_experiments/icp/003111/_meta_older_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_run_5m_icp.json,data/06_experiments/icp/003111/_run_5m_icp.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_run_5m_old.json,data/06_experiments/icp/003111/_run_5m_old.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_run_icp_5m.json,data/06_experiments/icp/003111/_run_icp_5m.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_run_icp_zm.json,data/06_experiments/icp/003111/_run_icp_zm.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_run_old_zft.json,data/06_experiments/icp/003111/_run_old_zft.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/_tmp_icp.json,data/06_experiments/icp/003111/_tmp_icp.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/newer_ground_5m.las,data/06_experiments/icp/003111/newer_ground_5m.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/older_aligned_zm.las,data/06_experiments/icp/003111/older_aligned_zm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/older_ground_5m.las,data/06_experiments/icp/003111/older_ground_5m.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003111/older_ground_5m_zm.las,data/06_experiments/icp/003111/older_ground_5m_zm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003112/_meta_icp.json,data/06_experiments/icp/003112/_meta_icp.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003112/_meta_newer_prep.json,data/06_experiments/icp/003112/_meta_newer_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003112/_meta_older_prep.json,data/06_experiments/icp/003112/_meta_older_prep.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003112/icp_summary.json,data/06_experiments/icp/003112/icp_summary.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003112/newer_ground_utm.las,data/06_experiments/icp/003112/newer_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003112/older_aligned.las,data/06_experiments/icp/003112/older_aligned.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/003112/older_ground_utm.las,data/06_experiments/icp/003112/older_ground_utm.las,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/_classify_9t.json,data/06_experiments/icp/change_9t/_classify_9t.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/_icp_rebuild_9t.json,data/06_experiments/icp/change_9t/_icp_rebuild_9t.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/_stats_9t.json,data/06_experiments/icp/change_9t/_stats_9t.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/change_9t_quicklook.png,data/06_experiments/icp/change_9t/change_9t_quicklook.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/change_class_9t_2m.tif,data/06_experiments/icp/change_9t/change_class_9t_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/change_class_reliable_9t_2m.tif,data/06_experiments/icp/change_9t/change_class_reliable_9t_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/change_classified_9t.png,data/06_experiments/icp/change_9t/change_classified_9t.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/change_patches_9t.gpkg,data/06_experiments/icp/change_9t/change_patches_9t.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dem_2006_singleicp_9t_2m.tif,data/06_experiments/icp/change_9t/dem_2006_singleicp_9t_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dem_2006_singleicp_9t_2m.tif.aux.xml,data/06_experiments/icp/change_9t/dem_2006_singleicp_9t_2m.tif.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_2m.tif,data/06_experiments/icp/change_9t/dod_9t_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_destriped_2m.tif,data/06_experiments/icp/change_9t/dod_9t_destriped_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_highpass_2m.tif,data/06_experiments/icp/change_9t/dod_9t_highpass_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_nonerosional_2m.tif,data/06_experiments/icp/change_9t/dod_9t_nonerosional_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_nonerosional_2m.tif.aux.xml,data/06_experiments/icp/change_9t/dod_9t_nonerosional_2m.tif.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_sig_2m.tif,data/06_experiments/icp/change_9t/dod_9t_sig_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_singleicp_2m.tif,data/06_experiments/icp/change_9t/dod_9t_singleicp_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_singleicp_2m.tif.aux.xml,data/06_experiments/icp/change_9t/dod_9t_singleicp_2m.tif.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_singleicp_tiledz_2m.tif,data/06_experiments/icp/change_9t/dod_9t_singleicp_tiledz_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/dod_9t_singleicp_tiledz_2m.tif.aux.xml,data/06_experiments/icp/change_9t/dod_9t_singleicp_tiledz_2m.tif.aux.xml,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/fig_dod_9t_singleicp_vs_original.png,data/06_experiments/icp/change_9t/fig_dod_9t_singleicp_vs_original.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_9t/top_changes_9t.png,data/06_experiments/icp/change_9t/top_changes_9t.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/change_map.png,data/06_experiments/icp/change_map/change_map.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_diff_2m.tif,data/06_experiments/icp/change_map/dem_diff_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_new_2m.tif,data/06_experiments/icp/change_map/dem_new_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_old_002957_2m.tif,data/06_experiments/icp/change_map/dem_old_002957_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_old_002958_2m.tif,data/06_experiments/icp/change_map/dem_old_002958_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_old_002959_2m.tif,data/06_experiments/icp/change_map/dem_old_002959_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_old_003110_2m.tif,data/06_experiments/icp/change_map/dem_old_003110_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_old_003111_2m.tif,data/06_experiments/icp/change_map/dem_old_003111_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_old_003112_2m.tif,data/06_experiments/icp/change_map/dem_old_003112_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/change_map/dem_old_aligned_2m.tif,data/06_experiments/icp/change_map/dem_old_aligned_2m.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/icp_all_summary.json,data/06_experiments/icp/icp_all_summary.json,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/icp/icp_all_summary.md,data/06_experiments/icp/icp_all_summary.md,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/_repro_instances.gpkg,data/06_experiments/notebook_demo/_repro_instances.gpkg,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/dem_input.tif,data/06_experiments/notebook_demo/dem_input.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/hillshade.tif,data/06_experiments/notebook_demo/hillshade.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/local_relief_10.tif,data/06_experiments/notebook_demo/local_relief_10.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/lrm_11.tif,data/06_experiments/notebook_demo/lrm_11.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/lrm_25.tif,data/06_experiments/notebook_demo/lrm_25.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/lrm_3.tif,data/06_experiments/notebook_demo/lrm_3.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/lrm_5.tif,data/06_experiments/notebook_demo/lrm_5.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/openness_neg.tif,data/06_experiments/notebook_demo/openness_neg.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/openness_pos.tif,data/06_experiments/notebook_demo/openness_pos.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/roughness_5.tif,data/06_experiments/notebook_demo/roughness_5.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/slope.tif,data/06_experiments/notebook_demo/slope.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/tpi_05.tif,data/06_experiments/notebook_demo/tpi_05.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/tpi_15.tif,data/06_experiments/notebook_demo/tpi_15.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/tpi_25.tif,data/06_experiments/notebook_demo/tpi_25.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/tpi_grad_dir.tif,data/06_experiments/notebook_demo/tpi_grad_dir.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/notebook_demo/tpi_grad_mag.tif,data/06_experiments/notebook_demo/tpi_grad_mag.tif,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/cluster_summary.csv,data/06_experiments/pad_morphology_bins/cluster_summary.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/cluster_summary_joint_k2.csv,data/06_experiments/pad_morphology_bins/cluster_summary_joint_k2.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/cluster_summary_joint_k3.csv,data/06_experiments/pad_morphology_bins/cluster_summary_joint_k3.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/cluster_summary_k2.csv,data/06_experiments/pad_morphology_bins/cluster_summary_k2.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/cluster_summary_k3.csv,data/06_experiments/pad_morphology_bins/cluster_summary_k3.csv,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_montage.png,data/06_experiments/pad_morphology_bins/fig_cluster_montage.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_montage_joint_k2.png,data/06_experiments/pad_morphology_bins/fig_cluster_montage_joint_k2.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_montage_joint_k3.png,data/06_experiments/pad_morphology_bins/fig_cluster_montage_joint_k3.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_montage_k2.png,data/06_experiments/pad_morphology_bins/fig_cluster_montage_k2.png,phase4d,"exploratory threads, one directory per question"
data/derivatives/experiments/pad_morphology_bins/fig_cluster_montage_k3.png,data/06_experiments/pad_morphology_bins/fig_cluster_montage_k3.png,phase4d,"exploratory threads, one directory per question"
