old_path,new_path,phase,reason,sha256
data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_orient.tif,data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_orient_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/orient/drainage_prob_613590_1m.tif,2cca00b9fdda54da
data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_boundary.tif,data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_boundary_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/boundary/drainage_prob_613590_1m.tif,add59ce4ee971a47
data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_alpha078.tif,data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_alpha078_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/alpha078/drainage_prob_613590_1m.tif,dd6c1a5ef1cf213e
data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_cldice.tif,data/derivatives/tiles/9t/road_sweep_202607/drainage_prob_613590_1m_cldice_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/cldice/drainage_prob_613590_1m.tif,65f43b4aeac66d09
data/derivatives/tiles/data_3x3/westernpa_d20/613590/drainage_prob_613590_1m_recall.tif,data/derivatives/tiles/data_3x3/westernpa_d20/613590/drainage_prob_613590_1m_recall_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_unet_1m_recall/drainage_prob_613590_1m.tif,bb729f7a69b0e0dd
data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_orient.tif,data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_orient_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/orient/road_prob_613590_1m.tif,263ee5d817cd85ba
data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_orient.tif.aux.xml,data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_orient_dupe.tif.aux.xml,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/orient/road_prob_613590_1m.tif,263ee5d817cd85ba
data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_boundary.tif,data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_boundary_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/boundary/road_prob_613590_1m.tif,f4fa780755c2665f
data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_boundary.tif.aux.xml,data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_boundary_dupe.tif.aux.xml,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/boundary/road_prob_613590_1m.tif,f4fa780755c2665f
data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_alpha078.tif,data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_alpha078_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/alpha078/road_prob_613590_1m.tif,102469fcef57893f
data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_alpha078.tif.aux.xml,data/derivatives/tiles/9t/road_sweep_202607/road_prob_613590_1m_alpha078_dupe.tif.aux.xml,dupe,referenced; identical to data/derivatives/tiles/9t/road_sweep_202607/alpha078/road_prob_613590_1m.tif,102469fcef57893f
data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_prob_613590_1m_recall.tif,data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_prob_613590_1m_recall_dupe.tif,dupe,referenced; identical to data/derivatives/tiles/9t/road_unet_1m_recall/road_prob_613590_1m.tif,f6d1d892e4cf8b55
data/derivatives/experiments/notebook_demo/lrm_11.tif,data/derivatives/experiments/notebook_demo/lrm_11_dupe.tif,dupe,descriptive-name; identical to data/derivatives/tiles/data_3x3/northcentral_b19/e1423n2235/lrm_11_e1423n2235_1m.tif,6cde5563f84851ba
data/derivatives/experiments/notebook_demo/tpi_05.tif,data/derivatives/experiments/notebook_demo/tpi_05_dupe.tif,dupe,descriptive-name; identical to data/derivatives/tiles/data_3x3/northcentral_b19/e1423n2235/tpi_05_e1423n2235_1m.tif,1a25d792aacd2315
data/derivatives/experiments/notebook_demo/lrm_25.tif,data/derivatives/experiments/notebook_demo/lrm_25_dupe.tif,dupe,descriptive-name; identical to data/derivatives/tiles/data_3x3/northcentral_b19/e1423n2235/lrm_25_e1423n2235_1m.tif,a291c5e93e66dac5
data/derivatives/experiments/notebook_demo/lrm_5.tif,data/derivatives/experiments/notebook_demo/lrm_5_dupe.tif,dupe,descriptive-name; identical to data/derivatives/tiles/data_3x3/northcentral_b19/e1423n2235/lrm_5_e1423n2235_1m.tif,81b4da399444e715
data/derivatives/experiments/notebook_demo/tpi_25.tif,data/derivatives/experiments/notebook_demo/tpi_25_dupe.tif,dupe,descriptive-name; identical to data/derivatives/tiles/data_3x3/northcentral_b19/e1423n2235/tpi_25_e1423n2235_1m.tif,b5c50874aeed6ac6
data/derivatives/experiments/notebook_demo/lrm_3.tif,data/derivatives/experiments/notebook_demo/lrm_3_dupe.tif,dupe,descriptive-name; identical to data/derivatives/tiles/data_3x3/northcentral_b19/e1423n2235/lrm_3_e1423n2235_1m.tif,7a60cfa18fcb031e
docs/figures/extracted/image_09.png,docs/figures/extracted/image_09_dupe.png,dupe,referenced; identical to docs/figures/Pennsylvania Map Abandoned.png,b0a9b3b6e9331a69
docs/figures/extracted/image_12.png,docs/figures/extracted/image_12_dupe.png,dupe,referenced; identical to docs/figures/Areas of Interest.png,74efe24abcfeba8d
docs/figures/extracted/image_08.png,docs/figures/extracted/image_08_dupe.png,dupe,referenced; identical to docs/figures/Pennsylvania Map.png,43eb306e99b55130
data/derivatives/experiments/roads/channels/ch_score_final_mkf_sub.tif,data/derivatives/experiments/roads/channels/ch_score_final_mkf_sub_dupe.tif,dupe,shallower; identical to data/derivatives/experiments/roads/road_score_mkf_sub.tif,1b60a9002faef110
docs/figures/extracted/image_13.png,docs/figures/extracted/image_13_dupe.png,dupe,referenced; identical to docs/figures/Pennsylvania AOI.png,f9c9a54e003e416f
models/pretrained/yolo26n.pt,models/pretrained/yolo26n_dupe.pt,dupe,shallower; identical to yolo26n.pt,9b09cc8bf347f0fc
data/derivatives/tiles/9t/streams_t5000_9t_xsec.shp,data/derivatives/tiles/9t/streams_t5000_9t_xsec_dupe.shp,dupe,descriptive-name; identical to data/derivatives/tiles/9t/streams_t5000_9t_1m.shp,8e73afc5427dda9c
data/derivatives/tiles/9t/streams_t5000_9t_xsec.shx,data/derivatives/tiles/9t/streams_t5000_9t_xsec_dupe.shx,dupe,descriptive-name; identical to data/derivatives/tiles/9t/streams_t5000_9t_1m.shp,8e73afc5427dda9c
data/derivatives/tiles/9t/streams_t5000_9t_xsec.dbf,data/derivatives/tiles/9t/streams_t5000_9t_xsec_dupe.dbf,dupe,descriptive-name; identical to data/derivatives/tiles/9t/streams_t5000_9t_1m.shp,8e73afc5427dda9c
data/derivatives/tiles/9t/streams_t5000_9t_xsec.prj,data/derivatives/tiles/9t/streams_t5000_9t_xsec_dupe.prj,dupe,descriptive-name; identical to data/derivatives/tiles/9t/streams_t5000_9t_1m.shp,8e73afc5427dda9c
data/derivatives/tiles/9t/streams_t5000_9t_xsec.cpg,data/derivatives/tiles/9t/streams_t5000_9t_xsec_dupe.cpg,dupe,descriptive-name; identical to data/derivatives/tiles/9t/streams_t5000_9t_1m.shp,8e73afc5427dda9c
docs/figures/extracted/image_10.png,docs/figures/extracted/image_10_dupe.png,dupe,referenced; identical to docs/figures/region_with_trees.png,1073b97556788209
data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_recall_compare_crop.png,data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_recall_compare_crop_dupe.png,dupe,shallower; identical to data/derivatives/tiles/9t/road_unet_1m_recall/compare_613590_crop.png,78ce5a3db8bcfcc2
data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_recall_compare_full.png,data/derivatives/tiles/data_3x3/westernpa_d20/613590/road_recall_compare_full_dupe.png,dupe,shallower; identical to data/derivatives/tiles/9t/road_unet_1m_recall/compare_613590_full.png,fbcc61599d526a1a
docs/figures/extracted/image_11.png,docs/figures/extracted/image_11_dupe.png,dupe,referenced; identical to docs/figures/region_without_trees.png,9e1dc91cdfdb0254
